date,rain,,,,,,,,month,rain
27-Oct-17,0.2,,,,,,,,,
28-Oct-17,0.4,,,,,,,,,
29-Oct-17,0.6,,,,,,,,,
30-Oct-17,0.5,,,,,,,,,
31-Oct-17,0.2,,,,,,,,,
01-Nov-17,0.1,,,,,,,,,
02-Nov-17,0.1,,,,,,,,,
03-Nov-17,0,,,,,,,,,
04-Nov-17,0.4,,,,,,,,,
05-Nov-17,0.6,,,,,,,,,
06-Nov-17,1.1,,,,,,,,,
07-Nov-17,5.9,,,,,,,,,
08-Nov-17,2.8,,,,,,,,,
09-Nov-17,2.2,,,,,,,,,
10-Nov-17,9.4,,,,,,,,,
11-Nov-17,6.4,,,,,,,,,
12-Nov-17,0.4,,,,,,,,,
13-Nov-17,5,,,,,,,,,
14-Nov-17,2.1,,,,,,,,,
15-Nov-17,0.1,,,,,,,,,
16-Nov-17,1.2,,,,,,,,,
17-Nov-17,0.2,,,,,,,,,
18-Nov-17,1.8,,,,,,,,,
19-Nov-17,1.9,,,,,,,,,
20-Nov-17,3,,,,,,,,,
21-Nov-17,1.3,,,,,,,,,
22-Nov-17,21.2,,,,,,,,,
23-Nov-17,1.4,,,,,,,,,
24-Nov-17,0.1,,,,,,,,,
25-Nov-17,2.1,,,,,,,,,
26-Nov-17,7,,,,,,,,,
27-Nov-17,0.2,,,,,,,,,
28-Nov-17,0,,,,,,,,,
29-Nov-17,0.1,,,,,,,,,
30-Nov-17,0.1,,,,,,,,,
01-Dec-17,0,,,,,,,,,
02-Dec-17,0.4,,,,,,,,,
03-Dec-17,0.2,,,,,,,,,
04-Dec-17,0.3,,,,,,,,,
05-Dec-17,0.1,,,,,,,,,
06-Dec-17,4.8,,,,,,,,,
07-Dec-17,8.4,,,,,,,,,
08-Dec-17,9.5,,,,,,,,,
09-Dec-17,0.1,,,,,,,,,
10-Dec-17,13.6,,,,,,,,,
11-Dec-17,0.3,,,,,,,,,
12-Dec-17,1.5,,,,,,,,,
13-Dec-17,7.4,,,,,,,,,
14-Dec-17,3.6,,,,,,,,,
15-Dec-17,0.2,,,,,,,,,
16-Dec-17,0,,,,,,,,,
17-Dec-17,3,,,,,,,,,
18-Dec-17,0.1,,,,,,,,,
19-Dec-17,0,,,,,,,,,
20-Dec-17,0.8,,,,,,,,,
21-Dec-17,4.3,,,,,,,,,
22-Dec-17,0.9,,,,,,,,,
23-Dec-17,0.2,,,,,,,,,
24-Dec-17,7.7,,,,,,,,,
25-Dec-17,12.1,,,,,,,,,
26-Dec-17,0,,,,,,,,,
27-Dec-17,0,,,,,,,,,
28-Dec-17,0.3,,,,,,,,,
29-Dec-17,12.8,,,,,,,,,
30-Dec-17,8.8,,,,,,,,,
31-Dec-17,4.7,,,,,,,,,
01-Jan-18,0.6,,,,,,,,,
02-Jan-18,11,,,,,,,,,
03-Jan-18,3.2,,,,,,,,,
04-Jan-18,9,,,,,,,,,
05-Jan-18,0.2,,,,,,,,,
06-Jan-18,0,,,,,,,,,
07-Jan-18,0.1,,,,,,,,,
08-Jan-18,0,,,,,,,,,
09-Jan-18,5.1,,,,,,,,,
10-Jan-18,0.1,,,,,,,,,
11-Jan-18,0,,,,,,,,,
12-Jan-18,1.3,,,,,,,,,
13-Jan-18,1,,,,,,,,,
14-Jan-18,5.3,,,,,,,,,
15-Jan-18,4.9,,,,,,,,,
16-Jan-18,8.4,,,,,,,,,
17-Jan-18,9.3,,,,,,,,,
18-Jan-18,0.1,,,,,,,,,
19-Jan-18,1.1,,,,,,,,,
20-Jan-18,6.5,,,,,,,,,
21-Jan-18,20,,,,,,,,,
22-Jan-18,0,,,,,,,,,
23-Jan-18,3.6,,,,,,,,,
24-Jan-18,15.2,,,,,,,,,
25-Jan-18,0.9,,,,,,,,,
26-Jan-18,2.2,,,,,,,,,
27-Jan-18,7.1,,,,,,,,,
28-Jan-18,2,,,,,,,,,
29-Jan-18,12.3,,,,,,,,,
30-Jan-18,2.7,,,,,,,,,
31-Jan-18,14.9,,,,,,,,,
01-Feb-18,0.5,,,,,,,,,
02-Feb-18,1.8,,,,,,,,,
03-Feb-18,1,,,,,,,,,
04-Feb-18,0.3,,,,,,,,,
05-Feb-18,2.2,,,,,,,,,
06-Feb-18,0.9,,,,,,,,,
07-Feb-18,3.1,,,,,,,,,
08-Feb-18,3.9,,,,,,,,,
09-Feb-18,0.6,,,,,,,,,
10-Feb-18,8.6,,,,,,,,,
11-Feb-18,1.3,,,,,,,,,
12-Feb-18,2.8,,,,,,,,,
13-Feb-18,5.7,,,,,,,,,
14-Feb-18,3.6,,,,,,,,,
15-Feb-18,3,,,,,,,,,
16-Feb-18,1.6,,,,,,,,,
17-Feb-18,0.2,,,,,,,,,
18-Feb-18,2.7,,,,,,,,,
19-Feb-18,1.5,,,,,,,,,
20-Feb-18,0.1,,,,,,,,,
21-Feb-18,0.1,,,,,,,,,
22-Feb-18,0,,,,,,,,,
23-Feb-18,0,,,,,,,,,
24-Feb-18,0,,,,,,,,,
25-Feb-18,0,,,,,,,,,
26-Feb-18,0,,,,,,,,,
27-Feb-18,0.2,,,,,,,,,
28-Feb-18,6.7,,,,,,,,,
01-Mar-18,7.4,,,,,,,,,
02-Mar-18,4.6,,,,,,,,,
03-Mar-18,0.1,,,,,,,,,
04-Mar-18,2.1,,,,,,,,,
05-Mar-18,1.1,,,,,,,,,
06-Mar-18,0.3,,,,,,,,,
07-Mar-18,0.6,,,,,,,,,
08-Mar-18,0.9,,,,,,,,,
09-Mar-18,2.4,,,,,,,,,
10-Mar-18,3.7,,,,,,,,,
11-Mar-18,0.3,,,,,,,,,
12-Mar-18,2.6,,,,,,,,,
13-Mar-18,0,,,,,,,,,
14-Mar-18,6.9,,,,,,,,,
15-Mar-18,0.6,,,,,,,,,
16-Mar-18,1.5,,,,,,,,,
17-Mar-18,3.1,,,,,,,,,
18-Mar-18,4.4,,,,,,,,,
19-Mar-18,0,,,,,,,,,
20-Mar-18,0,,,,,,,,,
21-Mar-18,0,,,,,,,,,
22-Mar-18,5.5,,,,,,,,,
23-Mar-18,3.7,,,,,,,,,
24-Mar-18,0.4,,,,,,,,,
25-Mar-18,0.1,,,,,,,,,
26-Mar-18,3.4,,,,,,,,,
27-Mar-18,2,,,,,,,,,
28-Mar-18,1,,,,,,,,,
29-Mar-18,9.8,,,,,,,,,
30-Mar-18,5.1,,,,,,,,,
31-Mar-18,0,,,,,,,,,
01-Apr-18,0.4,,,,,,,,,
02-Apr-18,8,,,,,,,,,
03-Apr-18,7,,,,,,,,,
04-Apr-18,0.3,,,,,,,,,
05-Apr-18,0,,,,,,,,,
06-Apr-18,3.1,,,,,,,,,
07-Apr-18,4.6,,,,,,,,,
08-Apr-18,1.8,,,,,,,,,
09-Apr-18,0.6,,,,,,,,,
10-Apr-18,0.7,,,,,,,,,
11-Apr-18,0.3,,,,,,,,,
12-Apr-18,0.5,,,,,,,,,
13-Apr-18,0.3,,,,,,,,,
14-Apr-18,0,,,,,,,,,
15-Apr-18,1.3,,,,,,,,,
16-Apr-18,4.6,,,,,,,,,
17-Apr-18,3.4,,,,,,,,,
18-Apr-18,0,,,,,,,,,
19-Apr-18,0.1,,,,,,,,,
20-Apr-18,0,,,,,,,,,
21-Apr-18,0,,,,,,,,,
22-Apr-18,2.3,,,,,,,,,
23-Apr-18,0.9,,,,,,,,,
24-Apr-18,6.9,,,,,,,,,
25-Apr-18,4.2,,,,,,,,,
26-Apr-18,3.2,,,,,,,,,
27-Apr-18,0.4,,,,,,,,,
28-Apr-18,0.9,,,,,,,,,
29-Apr-18,3.1,,,,,,,,,
30-Apr-18,0,,,,,,,,,
01-May-18,5.6,,,,,,,,,
02-May-18,1.3,,,,,,,,,
03-May-18,2.6,,,,,,,,,
04-May-18,0.1,,,,,,,,,
05-May-18,0,,,,,,,,,
06-May-18,0,,,,,,,,,
07-May-18,0,,,,,,,,,
08-May-18,2.2,,,,,,,,,
09-May-18,4.5,,,,,,,,,
10-May-18,1.2,,,,,,,,,
11-May-18,6.1,,,,,,,,,
12-May-18,0.1,,,,,,,,,
13-May-18,0,,,,,,,,,
14-May-18,0,,,,,,,,,
15-May-18,0.1,,,,,,,,,
16-May-18,0,,,,,,,,,
17-May-18,0,,,,,,,,,
18-May-18,0,,,,,,,,,
19-May-18,0,,,,,,,,,
20-May-18,4,,,,,,,,,
21-May-18,6,,,,,,,,,
22-May-18,0,,,,,,,,,
23-May-18,0,,,,,,,,,
24-May-18,0.1,,,,,,,,,
25-May-18,0,,,,,,,,,
26-May-18,0,,,,,,,,,
27-May-18,0,,,,,,,,,
28-May-18,0,,,,,,,,,
29-May-18,0,,,,,,,,,
30-May-18,0,,,,,,,,,
31-May-18,0,,,,,,,,,
01-Jun-18,15.1,,,,,,,,,
02-Jun-18,0.1,,,,,,,,,
03-Jun-18,0,,,,,,,,,
04-Jun-18,0,,,,,,,,,
05-Jun-18,0,,,,,,,,,
06-Jun-18,0,,,,,,,,,
07-Jun-18,0,,,,,,,,,
08-Jun-18,0.1,,,,,,,,,
09-Jun-18,0,,,,,,,,,
10-Jun-18,0,,,,,,,,,
11-Jun-18,0.2,,,,,,,,,
12-Jun-18,0,,,,,,,,,
13-Jun-18,1.8,,,,,,,,,
14-Jun-18,0.4,,,,,,,,,
15-Jun-18,0.9,,,,,,,,,
16-Jun-18,4.7,,,,,,,,,
17-Jun-18,0.4,,,,,,,,,
18-Jun-18,0.3,,,,,,,,,
19-Jun-18,0.8,,,,,,,,,
20-Jun-18,2.3,,,,,,,,,
21-Jun-18,0,,,,,,,,,
22-Jun-18,0,,,,,,,,,
23-Jun-18,0,,,,,,,,,
24-Jun-18,0,,,,,,,,,
25-Jun-18,0,,,,,,,,,
26-Jun-18,0,,,,,,,,,
27-Jun-18,0,,,,,,,,,
28-Jun-18,0,,,,,,,,,
29-Jun-18,0,,,,,,,,,
30-Jun-18,0,,,,,,,,,
01-Jul-18,0,,,,,,,,,
02-Jul-18,0,,,,,,,,,
03-Jul-18,0,,,,,,,,,
04-Jul-18,0,,,,,,,,,
05-Jul-18,0,,,,,,,,,
06-Jul-18,0,,,,,,,,,
07-Jul-18,0,,,,,,,,,
08-Jul-18,0,,,,,,,,,
09-Jul-18,0,,,,,,,,,
10-Jul-18,0,,,,,,,,,
11-Jul-18,0,,,,,,,,,
12-Jul-18,0,,,,,,,,,
13-Jul-18,0,,,,,,,,,
14-Jul-18,0,,,,,,,,,
15-Jul-18,6.7,,,,,,,,,
16-Jul-18,0.1,,,,,,,,,
17-Jul-18,0.4,,,,,,,,,
18-Jul-18,0,,,,,,,,,
19-Jul-18,0,,,,,,,,,
20-Jul-18,8.1,,,,,,,,,
21-Jul-18,0,,,,,,,,,
22-Jul-18,0,,,,,,,,,
23-Jul-18,1.8,,,,,,,,,
24-Jul-18,0.1,,,,,,,,,
25-Jul-18,0,,,,,,,,,
26-Jul-18,1,,,,,,,,,
27-Jul-18,4.3,,,,,,,,,
28-Jul-18,9,,,,,,,,,
29-Jul-18,0,,,,,,,,,
30-Jul-18,0.8,,,,,,,,,
31-Jul-18,1.2,,,,,,,,,
01-Aug-18,8.5,,,,,,,,,
02-Aug-18,2,,,,,,,,,
03-Aug-18,0.4,,,,,,,,,
04-Aug-18,0,,,,,,,,,
05-Aug-18,0,,,,,,,,,
06-Aug-18,0.2,,,,,,,,,
07-Aug-18,0,,,,,,,,,
08-Aug-18,0.5,,,,,,,,,
09-Aug-18,0.6,,,,,,,,,
10-Aug-18,0.3,,,,,,,,,
11-Aug-18,0.4,,,,,,,,,
12-Aug-18,0.5,,,,,,,,,
13-Aug-18,0.1,,,,,,,,,
14-Aug-18,0.7,,,,,,,,,
15-Aug-18,3.2,,,,,,,,,
16-Aug-18,0.4,,,,,,,,,
17-Aug-18,3.9,,,,,,,,,
18-Aug-18,8.5,,,,,,,,,
19-Aug-18,1.8,,,,,,,,,
20-Aug-18,0.6,,,,,,,,,
21-Aug-18,0.1,,,,,,,,,
22-Aug-18,3.1,,,,,,,,,
23-Aug-18,2.1,,,,,,,,,
24-Aug-18,3.8,,,,,,,,,
25-Aug-18,0,,,,,,,,,
26-Aug-18,13.7,,,,,,,,,
27-Aug-18,0.6,,,,,,,,,
28-Aug-18,3.1,,,,,,,,,
29-Aug-18,0.1,,,,,,,,,
30-Aug-18,0,,,,,,,,,
31-Aug-18,1,,,,,,,,,
01-Sep-18,0.1,,,,,,,,,
02-Sep-18,1.8,,,,,,,,,
03-Sep-18,0,,,,,,,,,
04-Sep-18,0,,,,,,,,,
05-Sep-18,1.2,,,,,,,,,
06-Sep-18,3,,,,,,,,,
07-Sep-18,0.1,,,,,,,,,
08-Sep-18,3.1,,,,,,,,,
09-Sep-18,0.3,,,,,,,,,
10-Sep-18,3.8,,,,,,,,,
11-Sep-18,2.1,,,,,,,,,
12-Sep-18,0,,,,,,,,,
13-Sep-18,2.7,,,,,,,,,
14-Sep-18,1.3,,,,,,,,,
15-Sep-18,0.6,,,,,,,,,
16-Sep-18,1.6,,,,,,,,,
17-Sep-18,1.5,,,,,,,,,
18-Sep-18,5.5,,,,,,,,,
19-Sep-18,3.8,,,,,,,,,
20-Sep-18,10.3,,,,,,,,,
21-Sep-18,1,,,,,,,,,
22-Sep-18,0,,,,,,,,,
23-Sep-18,0.7,,,,,,,,,
24-Sep-18,0.1,,,,,,,,,
25-Sep-18,0.2,,,,,,,,,
26-Sep-18,0.1,,,,,,,,,
27-Sep-18,0.5,,,,,,,,,
28-Sep-18,0.2,,,,,,,,,
29-Sep-18,0,,,,,,,,,
30-Sep-18,0.2,,,,,,,,,
01-Oct-18,1,,,,,,,,,
02-Oct-18,2.6,,,,,,,,,
03-Oct-18,0.4,,,,,,,,,
04-Oct-18,2.4,,,,,,,,,
05-Oct-18,0.7,,,,,,,,,
06-Oct-18,0,,,,,,,,,
07-Oct-18,0,,,,,,,,,
08-Oct-18,0.8,,,,,,,,,
09-Oct-18,0,,,,,,,,,
10-Oct-18,0.5,,,,,,,,,
11-Oct-18,5,,,,,,,,,
12-Oct-18,10.2,,,,,,,,,
13-Oct-18,9.8,,,,,,,,,
14-Oct-18,0,,,,,,,,,
15-Oct-18,0,,,,,,,,,
16-Oct-18,0.6,,,,,,,,,
17-Oct-18,0.6,,,,,,,,,
18-Oct-18,0,,,,,,,,,
19-Oct-18,0,,,,,,,,,
20-Oct-18,0,,,,,,,,,
21-Oct-18,2.3,,,,,,,,,
22-Oct-18,0,,,,,,,,,
23-Oct-18,0.1,,,,,,,,,
24-Oct-18,0,,,,,,,,,
25-Oct-18,0.6,,,,,,,,,
26-Oct-18,0.7,,,,,,,,,
27-Oct-18,1,,,,,,,,,
28-Oct-18,0,,,,,,,,,
29-Oct-18,0,,,,,,,,,
30-Oct-18,0.6,,,,,,,,,
31-Oct-18,1.8,,,,,,,,,
01-Nov-18,0.2,,,,,,,,,
02-Nov-18,4.7,,,,,,,,,
03-Nov-18,5.4,,,,,,,,,
04-Nov-18,2.6,,,,,,,,,
05-Nov-18,9.8,,,,,,,,,
06-Nov-18,7.6,,,,,,,,,
07-Nov-18,8,,,,,,,,,
08-Nov-18,0.8,,,,,,,,,
09-Nov-18,14.1,,,,,,,,,
10-Nov-18,0.4,,,,,,,,,
11-Nov-18,1.5,,,,,,,,,
12-Nov-18,0.2,,,,,,,,,
13-Nov-18,4,,,,,,,,,
14-Nov-18,4.6,,,,,,,,,
15-Nov-18,1.9,,,,,,,,,
16-Nov-18,0.1,,,,,,,,,
17-Nov-18,0.1,,,,,,,,,
18-Nov-18,0.2,,,,,,,,,
19-Nov-18,0.1,,,,,,,,,
20-Nov-18,9.7,,,,,,,,,
21-Nov-18,6.4,,,,,,,,,
22-Nov-18,1,,,,,,,,,
23-Nov-18,0.1,,,,,,,,,
24-Nov-18,0.3,,,,,,,,,
25-Nov-18,1.2,,,,,,,,,
26-Nov-18,0.1,,,,,,,,,
27-Nov-18,8.5,,,,,,,,,
28-Nov-18,5.5,,,,,,,,,
29-Nov-18,5.6,,,,,,,,,
30-Nov-18,1.1,,,,,,,,,
01-Dec-18,4.7,,,,,,,,,
02-Dec-18,4.5,,,,,,,,,
03-Dec-18,1.6,,,,,,,,,
04-Dec-18,0.3,,,,,,,,,
05-Dec-18,10.6,,,,,,,,,
06-Dec-18,3.9,,,,,,,,,
07-Dec-18,4.9,,,,,,,,,
08-Dec-18,6.4,,,,,,,,,
09-Dec-18,0.6,,,,,,,,,
10-Dec-18,0.2,,,,,,,,,
11-Dec-18,2.6,,,,,,,,,
12-Dec-18,2.9,,,,,,,,,
13-Dec-18,8.6,,,,,,,,,
14-Dec-18,0.5,,,,,,,,,
15-Dec-18,16.2,,,,,,,,,
16-Dec-18,0.3,,,,,,,,,
17-Dec-18,0.3,,,,,,,,,
18-Dec-18,4.3,,,,,,,,,
19-Dec-18,2.7,,,,,,,,,
20-Dec-18,4.5,,,,,,,,,
21-Dec-18,3.1,,,,,,,,,
22-Dec-18,4.8,,,,,,,,,
23-Dec-18,9.6,,,,,,,,,
24-Dec-18,0.6,,,,,,,,,
25-Dec-18,0,,,,,,,,,
26-Dec-18,0.2,,,,,,,,,
27-Dec-18,0,,,,,,,,,
28-Dec-18,0.4,,,,,,,,,
29-Dec-18,0.8,,,,,,,,,
30-Dec-18,0.5,,,,,,,,,
31-Dec-18,0,,,,,,,,,
01-Jan-19,0.3,,,,,,,,,
02-Jan-19,0,,,,,,,,,
03-Jan-19,0.1,,,,,,,,,
04-Jan-19,0,,,,,,,,,
05-Jan-19,0,,,,,,,,,
06-Jan-19,0.2,,,,,,,,,
07-Jan-19,1,,,,,,,,,
08-Jan-19,0.3,,,,,,,,,
09-Jan-19,0.7,,,,,,,,,
10-Jan-19,0.5,,,,,,,,,
11-Jan-19,0.2,,,,,,,,,
12-Jan-19,1.3,,,,,,,,,
13-Jan-19,1,,,,,,,,,
14-Jan-19,0.2,,,,,,,,,
15-Jan-19,1.1,,,,,,,,,
16-Jan-19,2.3,,,,,,,,,
17-Jan-19,0,,,,,,,,,
18-Jan-19,5.3,,,,,,,,,
19-Jan-19,0.5,,,,,,,,,
20-Jan-19,0.8,,,,,,,,,
21-Jan-19,5.1,,,,,,,,,
22-Jan-19,0.3,,,,,,,,,
23-Jan-19,1.2,,,,,,,,,
24-Jan-19,2.3,,,,,,,,,
25-Jan-19,0.2,,,,,,,,,
26-Jan-19,8.6,,,,,,,,,
27-Jan-19,0.2,,,,,,,,,
28-Jan-19,0.7,,,,,,,,,
29-Jan-19,2.2,,,,,,,,,
30-Jan-19,2,,,,,,,,,
31-Jan-19,2.7,,,,,,,,,
01-Feb-19,0,,,,,,,,,
02-Feb-19,0,,,,,,,,,
03-Feb-19,3.6,,,,,,,,,
04-Feb-19,0.2,,,,,,,,,
05-Feb-19,9.8,,,,,,,,,
06-Feb-19,4.8,,,,,,,,,
07-Feb-19,4.4,,,,,,,,,
08-Feb-19,4.7,,,,,,,,,
09-Feb-19,6.2,,,,,,,,,
10-Feb-19,2.2,,,,,,,,,
11-Feb-19,0.2,,,,,,,,,
12-Feb-19,0.4,,,,,,,,,
13-Feb-19,0,,,,,,,,,
14-Feb-19,0,,,,,,,,,
15-Feb-19,0.2,,,,,,,,,
16-Feb-19,0.1,,,,,,,,,
17-Feb-19,0.5,,,,,,,,,
18-Feb-19,2.1,,,,,,,,,
19-Feb-19,8.4,,,,,,,,,
20-Feb-19,0,,,,,,,,,
21-Feb-19,0,,,,,,,,,
22-Feb-19,0,,,,,,,,,
23-Feb-19,0.9,,,,,,,,,
24-Feb-19,0,,,,,,,,,
25-Feb-19,0,,,,,,,,,
26-Feb-19,0,,,,,,,,,
27-Feb-19,0,,,,,,,,,
28-Feb-19,0.1,,,,,,,,,
01-Mar-19,10.6,,,,,,,,,
02-Mar-19,4,,,,,,,,,
03-Mar-19,16.1,,,,,,,,,
04-Mar-19,6.2,,,,,,,,,
05-Mar-19,18,,,,,,,,,
06-Mar-19,9.9,,,,,,,,,
07-Mar-19,1.3,,,,,,,,,
08-Mar-19,2.7,,,,,,,,,
09-Mar-19,5,,,,,,,,,
10-Mar-19,7.9,,,,,,,,,
11-Mar-19,4.4,,,,,,,,,
12-Mar-19,6.9,,,,,,,,,
13-Mar-19,6.9,,,,,,,,,
14-Mar-19,13.6,,,,,,,,,
15-Mar-19,8,,,,,,,,,
16-Mar-19,25.3,,,,,,,,,
17-Mar-19,3.3,,,,,,,,,
18-Mar-19,3.1,,,,,,,,,
19-Mar-19,1.2,,,,,,,,,
20-Mar-19,0.4,,,,,,,,,
21-Mar-19,0.8,,,,,,,,,
22-Mar-19,1.4,,,,,,,,,
23-Mar-19,0,,,,,,,,,
24-Mar-19,0,,,,,,,,,
25-Mar-19,0,,,,,,,,,
26-Mar-19,0,,,,,,,,,
27-Mar-19,0,,,,,,,,,
28-Mar-19,0,,,,,,,,,
29-Mar-19,0,,,,,,,,,
30-Mar-19,0.1,,,,,,,,,
31-Mar-19,0,,,,,,,,,
01-Apr-19,1,,,,,,,,,
02-Apr-19,1.1,,,,,,,,,
03-Apr-19,3.2,,,,,,,,,
04-Apr-19,3.3,,,,,,,,,
05-Apr-19,2,,,,,,,,,
06-Apr-19,0.1,,,,,,,,,
07-Apr-19,0,,,,,,,,,
08-Apr-19,1.6,,,,,,,,,
09-Apr-19,0.8,,,,,,,,,
10-Apr-19,0,,,,,,,,,
11-Apr-19,0,,,,,,,,,
12-Apr-19,0,,,,,,,,,
13-Apr-19,0,,,,,,,,,
14-Apr-19,3.2,,,,,,,,,
15-Apr-19,10.9,,,,,,,,,
16-Apr-19,0.3,,,,,,,,,
17-Apr-19,0,,,,,,,,,
18-Apr-19,0,,,,,,,,,
19-Apr-19,0,,,,,,,,,
20-Apr-19,0,,,,,,,,,
21-Apr-19,0.1,,,,,,,,,
22-Apr-19,0,,,,,,,,,
23-Apr-19,0,,,,,,,,,
24-Apr-19,7.5,,,,,,,,,
25-Apr-19,3.5,,,,,,,,,
26-Apr-19,5.1,,,,,,,,,
27-Apr-19,6.2,,,,,,,,,
28-Apr-19,1,,,,,,,,,
29-Apr-19,0.1,,,,,,,,,
30-Apr-19,7.6,,,,,,,,,
01-May-19,0.9,,,,,,,,,
02-May-19,0.3,,,,,,,,,
03-May-19,0,,,,,,,,,
04-May-19,0,,,,,,,,,
05-May-19,0,,,,,,,,,
06-May-19,0,,,,,,,,,
07-May-19,0.4,,,,,,,,,
08-May-19,0.2,,,,,,,,,
09-May-19,12.2,,,,,,,,,
10-May-19,0,,,,,,,,,
11-May-19,0.1,,,,,,,,,
12-May-19,0,,,,,,,,,
13-May-19,0,,,,,,,,,
14-May-19,0,,,,,,,,,
15-May-19,0,,,,,,,,,
16-May-19,2.5,,,,,,,,,
17-May-19,1.5,,,,,,,,,
18-May-19,0,,,,,,,,,
19-May-19,0,,,,,,,,,
20-May-19,0,,,,,,,,,
21-May-19,0,,,,,,,,,
22-May-19,0,,,,,,,,,
23-May-19,0,,,,,,,,,
24-May-19,0,,,,,,,,,
25-May-19,0.7,,,,,,,,,
26-May-19,2.3,,,,,,,,,
27-May-19,5.9,,,,,,,,,
28-May-19,0.2,,,,,,,,,
29-May-19,8.3,,,,,,,,,
30-May-19,2.9,,,,,,,,,
31-May-19,4.8,,,,,,,,,
01-Jun-19,2.6,,,,,,,,,
02-Jun-19,0.8,,,,,,,,,
03-Jun-19,1.9,,,,,,,,,
04-Jun-19,27.2,,,,,,,,,
05-Jun-19,12.1,,,,,,,,,
06-Jun-19,1.1,,,,,,,,,
07-Jun-19,0.2,,,,,,,,,
08-Jun-19,0.3,,,,,,,,,
09-Jun-19,0.4,,,,,,,,,
10-Jun-19,4.3,,,,,,,,,
11-Jun-19,0.1,,,,,,,,,
12-Jun-19,1.8,,,,,,,,,
13-Jun-19,1.3,,,,,,,,,
14-Jun-19,1.9,,,,,,,,,
15-Jun-19,0.2,,,,,,,,,
16-Jun-19,5.9,,,,,,,,,
17-Jun-19,2.8,,,,,,,,,
18-Jun-19,0,,,,,,,,,
19-Jun-19,0.2,,,,,,,,,
20-Jun-19,1.8,,,,,,,,,
21-Jun-19,0.1,,,,,,,,,
22-Jun-19,0,,,,,,,,,
23-Jun-19,10.8,,,,,,,,,
24-Jun-19,0.4,,,,,,,,,
25-Jun-19,0,,,,,,,,,
26-Jun-19,0,,,,,,,,,
27-Jun-19,0,,,,,,,,,
28-Jun-19,0,,,,,,,,,
29-Jun-19,0.7,,,,,,,,,
30-Jun-19,0.7,,,,,,,,,
01-Jul-19,0.3,,,,,,,,,
02-Jul-19,0,,,,,,,,,
03-Jul-19,0,,,,,,,,,
04-Jul-19,0,,,,,,,,,
05-Jul-19,0,,,,,,,,,
06-Jul-19,1.6,,,,,,,,,
07-Jul-19,0,,,,,,,,,
08-Jul-19,0.2,,,,,,,,,
09-Jul-19,0,,,,,,,,,
10-Jul-19,7.1,,,,,,,,,
11-Jul-19,0.7,,,,,,,,,
12-Jul-19,0,,,,,,,,,
13-Jul-19,0,,,,,,,,,
14-Jul-19,0,,,,,,,,,
15-Jul-19,0,,,,,,,,,
16-Jul-19,1.1,,,,,,,,,
17-Jul-19,6.1,,,,,,,,,
18-Jul-19,0,,,,,,,,,
19-Jul-19,29.4,,,,,,,,,
20-Jul-19,7.6,,,,,,,,,
21-Jul-19,18.1,,,,,,,,,
22-Jul-19,0,,,,,,,,,
23-Jul-19,0,,,,,,,,,
24-Jul-19,0.1,,,,,,,,,
25-Jul-19,0,,,,,,,,,
26-Jul-19,0.5,,,,,,,,,
27-Jul-19,0,,,,,,,,,
28-Jul-19,0,,,,,,,,,
29-Jul-19,3.9,,,,,,,,,
30-Jul-19,1.4,,,,,,,,,
31-Jul-19,0,,,,,,,,,
01-Aug-19,0,,,,,,,,,
02-Aug-19,0,,,,,,,,,
03-Aug-19,0.9,,,,,,,,,
04-Aug-19,5.8,,,,,,,,,
05-Aug-19,3.8,,,,,,,,,
06-Aug-19,17.6,,,,,,,,,
07-Aug-19,0.8,,,,,,,,,
08-Aug-19,3.1,,,,,,,,,
09-Aug-19,25,,,,,,,,,
10-Aug-19,25.8,,,,,,,,,
11-Aug-19,0.1,,,,,,,,,
12-Aug-19,2.1,,,,,,,,,
13-Aug-19,2.3,,,,,,,,,
14-Aug-19,4.9,,,,,,,,,
15-Aug-19,0,,,,,,,,,
16-Aug-19,11.1,,,,,,,,,
17-Aug-19,0.6,,,,,,,,,
18-Aug-19,3.3,,,,,,,,,
19-Aug-19,6.5,,,,,,,,,
20-Aug-19,9.1,,,,,,,,,
21-Aug-19,7.4,,,,,,,,,
22-Aug-19,3.8,,,,,,,,,
23-Aug-19,0,,,,,,,,,
24-Aug-19,0,,,,,,,,,
25-Aug-19,0.3,,,,,,,,,
26-Aug-19,0.1,,,,,,,,,
27-Aug-19,0.2,,,,,,,,,
28-Aug-19,0.9,,,,,,,,,
29-Aug-19,0.1,,,,,,,,,
30-Aug-19,5.5,,,,,,,,,
31-Aug-19,10.8,,,,,,,,,
01-Sep-19,0,,,,,,,,,
02-Sep-19,2.8,,,,,,,,,
03-Sep-19,3,,,,,,,,,
04-Sep-19,1.1,,,,,,,,,
05-Sep-19,0,,,,,,,,,
06-Sep-19,3.2,,,,,,,,,
07-Sep-19,0.1,,,,,,,,,
08-Sep-19,3.5,,,,,,,,,
09-Sep-19,5.2,,,,,,,,,
10-Sep-19,0.6,,,,,,,,,
11-Sep-19,3.9,,,,,,,,,
12-Sep-19,1.1,,,,,,,,,
13-Sep-19,0.1,,,,,,,,,
14-Sep-19,0.1,,,,,,,,,
15-Sep-19,10.2,,,,,,,,,
16-Sep-19,0.3,,,,,,,,,
17-Sep-19,0.1,,,,,,,,,
18-Sep-19,0,,,,,,,,,
19-Sep-19,0,,,,,,,,,
